Eſtoit enſeuelie au fonds de la matiere,	Était ensevelie au fond de la matière.
Les elemens, le feu, l'air, & la terre, & l'eau,	Les éléments, le feu, l’air, et la terre, et l’eau,
Enfoncez, entaſſez, ne faiſoient qu'vn monceau,	Enfoncés, entassés, ne faisaient qu’un monceau,
Vne confuſion, vne maſſe ſans forme,	Une confusion, une masse sans forme,
Vn deſordre, vn cahos, vne cohuë énorme.	Un désordre, un chaos, une cohue énorme.
Vnus erat loto Naturæ vultus in orbe	Unus erat toto naturæ vultus in orbe
Quem Græci dixere cahos, rudis indigeſtaque moles....	Quem Græci dixere chaos, rudis indigestaque moles…
Quelle chute! Mon Pere!	Quelle chute! Mon Père!
Ay, Monſieur! Comme il dort.	Ay, Monsieur! Comme il dort.
Mon Pere, éueillez-vous.	Mon Père, éveillez-vous.
Monſieur, eſtes-vous mort?	Monsieur, êtes-vous mort?
Mon Pere.	Mon Père.
Hé biẽ, hé biẽ. Quoy? Qu'es-ce? Ah! Ah quel hõme!	Hé bien, hé bien. Quoi? Qu’est-ce? Ah! Ah quel homme!
Certes, ie n'ay iamais dormy d’vn ſi bon ſomme.	Certes, je n’ai jamais dormi d’un si bon somme.
Mon Pere, il faut juger.	Mon Père, il faut juger.
Aux Galleres.	Aux Galères.
Vn Chien	Un Chien
Aux Galleres!	Aux Galères!
Ma foy, ie n’y conçoy plus rien.	Ma foi, je n’y conçois plus rien.
De Monde, de cahos, i’ay la teſte troublée.	De Monde, de chaos, j’ai la tête troublée.
Hé concluez.	Hé concluez.
Venez, famille deſolée.	Venez, famille désolée.
Venez, pauures enfans, qu'on veut rendre orphelins,	Venez, pauvres enfants, qu’on veut rendre orphelins,
Venez faire parler vos ſoûpirs enfantins.	Venez faire parler vos soupirs enfantins.
Oüy, Meſſieurs, vous voyez icy noſtre miſere.	Oui, Messieurs, vous voyez ici notre misère.
Nous ſommes orphelins. Rendez-nous noſtre Pere,	Nous sommes orphelins. Rendez-nous notre Père,
Noſtre Pere par qui nous fuſmes engendrez,	Notre Père par qui nous fûmes engendrés,
Noſtre Pere qui nous....	Notre Père qui nous…
Tirez, tirez, tirez.	Tirez, tirez, tirez.
Noſtre Pere, Meſſieurs....	Notre Père, Messieurs…
Tirez donc. Quels vacarmes!	Tirez donc. Quels vacarmes!
Ils ont piſſé par tout.	Ils ont pissé partout.
Monſieur, ce ſont leurs larmes.	Monsieur, ce sont leurs larmes.
Ouf. Ie me ſens déja pris de compaſſion.	Ouf. Je me sens déjà pris de compassion.
Ce que c'eſt qu'à propos toucher la paſſion!	Ce que c’est qu’à propos toucher la passion!
Ie ſuis bien empeſché. La verité me preſſe.	Je suis bien empêché. La vérité me presse.
Le crime eſt aueré, luy-meſme il le confeſſe.	Le crime est avéré, lui-même il le confesse.
Mais s'il eſt condamné, l’embarras eſt égal,	Mais s’il est condamné, l’embarras est égal,
Voila bien des enfans reduits à l’Hoſpital.	Voilà bien des enfants réduits à l’Hôpital.
Mais ie ſuis occupé, ie ne veux voir perſonne.	Mais je suis occupé, je ne veux voir personne.
Monſieur....	Monsieur…
Oüy, pour vous ſeul l’Audiance ſe donne.	Oui, pour vous seuls l’Audience se donne.
Adieu. Mais, s'il vous plaiſt, quel eft cet enfant là?	Adieu. Mais, s’il vous plaît, quel est cet enfant-là?
C'eſt ma Fille, Monſieur.	C’est ma Fille, Monsieur.
Hé toſt, rappellez-la.	Hé tôt, rappelez-la.
Vous eſtes occupé.	Vous êtes occupé.
Moy? ie n’ay point d’affaire.	Moi? je n’ai point d’affaire.
Que ne me diſiez-vous que vous eſtiez ſon Pere?	Que ne me disiez-vous que vous étiez son Père?
Monſieur....	Monsieur…
Elle ſçait mieux voſtre affaire que vous.	Elle sait mieux votre affaire que vous.
Dites. Qu’elle eſt jolie, & qu'elle a les yeux doux!	Dites. Qu’elle est jolie, et qu’elle a les yeux doux!
Ce n’eſt pas tout, ma Fille, il faut de la fageſſe.	Ce n’est pas tout, ma Fille, il faut de la sagesse.
Ie fuis tout réjoüy de voir cette jeuneſſe.	Je suis tout réjoui de voir cette jeunesse.
Sçauez-vous que i'eſtois vn Compere autrefois?	Savez-vous que j’étais un Compère autrefois?
On a parlé de nous.	On a parlé de nous.
Ah, Monſieur, ie vous crois.	Ah, Monsieur, je vous crois.
Dy-nous, a qui veux-tu faire perdre la cauſe?	Dis-nous, à qui veux-tu faire perdre la cause?
A perſonne.	À personne.
Pour toy ie feray toute choſe.	Pour toi je ferai toute chose.
Parle donc.	Parle donc.
Ie vous ay trop d’obligation.	Je vous ai trop d’obligation.
N'auez-vous iamais veû donner la Queſtion?	N’avez-vous jamais vu donner la Question?
Non, & ne le verray, que ie croy, de ma vie.	Non, et ne le verrai, que je crois, de ma vie.
Venez, ie vous en veux faire paſſer l’enuie.	Venez, je vous en veux faire passer l’envie.
Hé, Monſieur, peut-on voir ſouffrir des malheureux?	Hé, Monsieur, peut-on voir souffrir des malheureux?
Bon, cela fait toûjours paſſer vne heure, ou deux.	Bon, cela fait toujours passer une heure, ou deux.
Monſieur, ie viens icy pour vous dire....	Monsieur, je viens ici pour vous dire…
Mon Pere,	Mon Père,
Ie vous vais en deux mots dire toute l'affaire.	Je vous vais en deux mots dire toute l’affaire.
C’eſt pour vn mariage, & vous ſçaurez d'abord	C’est pour un mariage, et vous saurez d’abord
Qu’il ne tient plus qu’à vous, & que tout eſt d'accord.	Qu’il ne tient plus qu’à vous, et que tout est d’accord.
La Fille le veut bien. Son Amant le reſpire;	Le Fille le veut bien. Son Amant le respire;
Ce que la Fille veut, le Pere le deſire.	Ce que la Fille veut, le Père le désire.
C’eſt à vous de juger.	C’est à vous de juger.
Mariez au plûtoſt.	Mariez au plus tôt
Dés demain, ſi l'on veut; aujourd’huy, s’il le faut.	Dès demain, si l’on veut; aujourd’hui, s’il le faut.
Mademoiſelle, allons, voila voſtre Beaupere,	Mademoiselle, allons, voilà votre Beau-père,
Saluez-le.	Saluez-le.
Comment?	Comment?
Quel eſt donc ce myſtere?	Quel est donc ce mystère?
Ce que vous auez dit, ſe fait de point en point.	Ce que vous avez dit, se fait de point en point.
Puis que ie l'ay jugé, ie n'en reuiendray point.	Puisque je l’ai jugé, je n’en reviendrai point.
Mais on ne donne pas vne Fille ſans elle.	Mais on ne donne pas une Fille sans elle.
Sans doute, & i’en croiray la charmante Iſabelle.	Sans doute, et j’en croirai la charmante Isabelle.
Es-tu muette? Allons, C’eſt à toy de parler.	Es-tu muette? Allons. C’est à toi de parler.
Parle.	Parle.
Ie n’oſe pas, mon Pere, en appeller.	Je n'ose pas, mon Père, en appeler.
Mais i'en appelle moy.	Mais j’en appelle moi.
Voyez cette écriture,	Voyez cette écriture,
Vous n’appellerez pas de voſtre ſignature.	Vous n’appellerez pas de votre signature.
Plaiſt-il?	Plaît-il?
C’eſt vn Contract en fort bonne façon.	C’est un Contrat en fort bonne façon.
Ie voy qu’on m'a ſurpris, mais i'en auray raiſon.	Je vois qu’on m’a surpris, mais j’en aurai raison.
De plus de vingt procez cecy ſera la ſource;	De plus de vingt procès ceci sera la source;
On a la Fille, ſoit. On n’aura pas la bource.	On a la Fille, soit. On n’aura pas la bourse.
Hé, Monſieur, qui vous dit qu’on vous demande rien?	Hé, Monsieur, qui vous dit qu’on vous demande rien?
Laiſſez-nous voſtre Fille, & gardez voſtre bien.	Laissez-nous votre Fille, et gardez votre bien.
Ah!	Ah!
Mon Pere, eſtes-vous content de l'Audiance?	Mon Père, êtes-vous content de l’Audience?
Oüy-da, que les procez viennent en abondance,	Oui-dà, que les procès viennent en abondance,
Et ie paſſe auec vous le reſte de mes jours.	Et je passe avec vous le reste de mes jours.
Mais que les Auocats ſoient deſormais plus courts.	Mais que les Avocats soient désormais plus courts.
Et noſtre criminel?	Et notre criminel?
Ne parlons que de joye;	Ne parlons que de joie;
Grace, grace, mon Pere.	Grâce, grâce, mon Père.
Hé bien, qu’on le renuoye.	Hé bien, qu’on le renvoie.
C'eſt en voſtre faneur, ma Bru, ce que i'en fais.	C’est en votre faveur, ma Bru, ce que j’en fais.
Allons-nous délaſſer voir d’autres Procez.	Allons nous délasser à voir d’autres Procès.
